Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Import_Euros
2017,1,Ciutat Vella,1,el Raval,1,26107
2017,1,Ciutat Vella,1,el Raval,2,21293
2017,1,Ciutat Vella,1,el Raval,3,23006
2017,1,Ciutat Vella,1,el Raval,4,26101
2017,1,Ciutat Vella,1,el Raval,5,20926
2017,1,Ciutat Vella,1,el Raval,6,24647
2017,1,Ciutat Vella,1,el Raval,7,25502
2017,1,Ciutat Vella,1,el Raval,8,20974
2017,1,Ciutat Vella,1,el Raval,9,23142
2017,1,Ciutat Vella,1,el Raval,10,22993
2017,1,Ciutat Vella,1,el Raval,11,19929
2017,1,Ciutat Vella,1,el Raval,12,24079
2017,1,Ciutat Vella,1,el Raval,13,26844
2017,1,Ciutat Vella,1,el Raval,14,26126
2017,1,Ciutat Vella,1,el Raval,15,25478
2017,1,Ciutat Vella,1,el Raval,16,25076
2017,1,Ciutat Vella,1,el Raval,17,24301
2017,1,Ciutat Vella,1,el Raval,18,24624
2017,1,Ciutat Vella,1,el Raval,19,21916
2017,1,Ciutat Vella,1,el Raval,20,31664
2017,1,Ciutat Vella,1,el Raval,21,27335
2017,1,Ciutat Vella,2,el Gòtic,22,32561
2017,1,Ciutat Vella,2,el Gòtic,23,29466
2017,1,Ciutat Vella,2,el Gòtic,25,26230
2017,1,Ciutat Vella,2,el Gòtic,26,28897
2017,1,Ciutat Vella,2,el Gòtic,27,28962
2017,1,Ciutat Vella,2,el Gòtic,28,25190
2017,1,Ciutat Vella,2,el Gòtic,29,23385
2017,1,Ciutat Vella,2,el Gòtic,30,24809
2017,1,Ciutat Vella,2,el Gòtic,31,25840
2017,1,Ciutat Vella,3,la Barceloneta,32,26404
2017,1,Ciutat Vella,3,la Barceloneta,33,23237
2017,1,Ciutat Vella,3,la Barceloneta,34,21969
2017,1,Ciutat Vella,3,la Barceloneta,35,22558
2017,1,Ciutat Vella,3,la Barceloneta,36,27531
2017,1,Ciutat Vella,3,la Barceloneta,37,27011
2017,1,Ciutat Vella,3,la Barceloneta,38,20984
2017,1,Ciutat Vella,3,la Barceloneta,39,26004
2017,1,Ciutat Vella,3,la Barceloneta,40,25698
2017,1,Ciutat Vella,3,la Barceloneta,41,21064
2017,1,Ciutat Vella,3,la Barceloneta,42,28123
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",43,31880
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",44,30409
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",45,24712
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",46,23920
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",47,23459
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",48,21870
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",49,29123
2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",50,27499
